City_ID,City,Latitude,Max Temperature,Humidity,Cloudiness,Wind Speed,Country,Date
278,meulaboh,4.14,77.9,83,96,4.27,ID,1597431568
279,daru,-9.08,76.01,85,100,14.92,PG,1597431570
280,nantucket,41.28,82.4,42,1,10.29,US,1597431419
281,bira,49.0,61.95,95,100,2.35,RU,1597431572
282,aimores,-19.5,85.98,35,4,7.63,BR,1597431573
283,umm lajj,25.02,82.96,63,99,1.21,SA,1597431575
284,tura,25.52,76.3,96,100,4.99,IN,1597431576
285,newport,51.59,66.0,95,100,4.21,GB,1597431455
286,vao,-22.67,67.24,76,44,17.38,NC,1597431353
287,guerrero negro,27.98,84.4,42,9,11.27,MX,1597431580
288,khudumelapye,-23.88,59.65,27,0,7.72,BW,1597431581
289,isangel,-19.55,71.6,73,8,10.29,VU,1597431338
290,coos bay,43.37,75.0,52,1,13.87,US,1597431583
291,kavieng,-2.57,82.54,73,100,6.06,PG,1597431584
292,bethel,41.37,87.01,45,20,9.17,US,1597431490
293,clyde river,70.47,42.8,87,75,6.93,CA,1597431587
294,yar-sale,66.83,47.44,72,53,2.21,RU,1597431588
295,taybad,34.74,81.73,21,0,14.58,IR,1597431589
296,the valley,18.22,86.0,70,20,12.75,AI,1597431591
297,sakakah,29.97,93.2,17,0,11.41,SA,1597431592
298,waddan,29.16,85.06,30,0,18.99,LY,1597431594
299,la vega,19.22,89.6,59,75,6.93,DO,1597431595
300,brae,60.4,53.6,87,75,8.05,GB,1597431596
301,mecca,21.43,93.76,23,100,3.62,SA,1597431514
302,port-gentil,-0.72,77.0,83,20,17.11,GA,1597431599
303,paita,-5.09,68.61,68,77,17.54,PE,1597431600
304,hanmer springs,-42.52,36.66,82,0,4.25,NZ,1597431601
305,iqaluit,63.75,50.0,71,75,4.7,CA,1597431604
306,yining,29.04,77.16,84,66,2.82,CN,1597431605
307,tungor,53.38,54.01,91,99,9.73,RU,1597431608
308,mersing,2.43,75.2,100,99,3.36,MY,1597431578
309,tigil,57.8,48.79,77,0,9.6,RU,1597431612
310,sao filipe,14.9,77.74,86,76,6.91,CV,1597431615
311,vallenar,-28.57,69.08,26,0,6.35,CL,1597431621
312,bengkulu,-3.8,76.44,80,13,3.85,ID,1597431622
313,tateyama,34.98,82.4,94,75,3.36,JP,1597431623
314,airai,-8.93,55.26,88,3,2.57,TL,1597431625
315,pisco,-13.7,66.0,75,4,13.0,PE,1597431626
316,guaruja,-23.99,78.8,74,74,8.05,BR,1597431628
317,kitimat,54.05,57.2,93,90,9.17,CA,1597431364
318,shenzhen,22.55,84.0,83,20,8.95,CN,1597431506
319,dunedin,-45.87,37.0,81,0,1.99,NZ,1597431355
320,calvia,39.57,82.99,74,0,6.93,ES,1597431634
321,coahuayana,18.73,78.8,78,75,6.93,MX,1597431635
322,port augusta,-32.5,48.99,100,0,8.05,AU,1597431636
323,naryan-mar,67.67,48.09,71,100,7.81,RU,1597431639
324,yulara,-25.24,44.6,65,0,6.93,AU,1597431347
325,georgetown,5.41,80.6,88,20,2.24,MY,1597431641
326,flinders,-34.58,57.0,93,100,1.01,AU,1597431643
327,mtwara,-10.27,72.84,74,0,14.58,TZ,1597431645
328,sebinkarahisar,40.29,53.42,76,16,5.84,TR,1597431648
329,ulladulla,-35.35,53.6,100,90,6.93,AU,1597431649
330,savannah bight,16.45,84.54,73,100,13.4,HN,1597431650
331,posyet,42.65,69.8,87,24,2.39,RU,1597431651
332,san cristobal,7.77,87.8,58,40,10.29,VE,1597431653
333,ukiah,39.15,96.01,21,1,2.04,US,1597431584
334,cidreira,-30.18,62.44,87,7,14.29,BR,1597431655
335,saint-augustin,51.23,63.72,41,8,11.5,CA,1597431656
336,izazi,-7.2,73.36,37,0,10.04,TZ,1597431658
337,gazanjyk,39.24,87.51,38,78,9.66,TM,1597431660
338,bonfim,3.08,89.83,55,50,3.53,BR,1597431661
339,chipinge,-20.19,53.94,86,1,6.31,ZW,1597431663
340,hovd,48.01,65.52,40,100,8.19,MN,1597431664
341,coari,-4.08,99.0,30,5,4.97,BR,1597431665
342,bambanglipuro,-7.95,75.61,91,24,4.54,ID,1597431666
343,tulle,45.33,75.0,66,0,2.06,FR,1597431668
344,bandarbeyla,9.49,76.03,80,100,33.42,SO,1597431669
345,utiel,39.57,75.0,73,0,8.88,ES,1597431670
346,port keats,-14.25,72.93,91,0,5.19,AU,1597431671
347,edeia,-17.34,94.24,20,0,4.45,BR,1597431673
348,batagay-alyta,67.8,37.98,93,100,3.33,RU,1597431674
349,chililabombwe,-12.36,60.3,30,4,6.71,ZM,1597431628
350,praia da vitoria,38.73,77.0,69,40,7.99,PT,1597431632
351,hay river,60.82,57.2,93,75,14.99,CA,1597431677
352,norsup,-16.07,77.0,88,75,6.93,VU,1597431679
353,sile,41.18,75.99,53,0,5.01,TR,1597431680
354,dakar,14.69,84.2,83,75,6.93,SN,1597431594
355,neuquen,-38.95,53.6,23,0,18.34,AR,1597431683
356,sinnamary,5.38,84.11,73,26,14.61,GF,1597431684
357,baculin,7.45,79.2,73,99,3.36,PH,1597431685
358,kaliua,-5.06,74.05,32,0,4.23,TZ,1597431686
359,moussoro,13.64,87.3,55,58,7.11,TD,1597431688
360,letlhakeng,-24.09,56.88,36,0,8.86,BW,1597431690
361,channel-port aux basques,47.57,68.54,73,2,13.76,CA,1597431692
362,svetlyy,54.67,66.99,82,0,2.24,RU,1597431693
363,unai,-16.36,89.53,23,0,6.04,BR,1597431438
364,trondheim,63.43,62.01,76,58,1.99,NO,1597431404
365,acapulco,16.86,87.8,70,40,6.93,MX,1597431601
366,basco,20.45,83.52,75,100,6.46,PH,1597431700
367,nea ankhialos,39.28,80.6,61,0,4.32,GR,1597431701
368,topolobampo,25.6,93.99,49,40,14.99,MX,1597431702
369,harer,9.31,63.3,84,100,3.22,ET,1597431703
370,camacha,33.08,73.4,69,20,10.29,PT,1597431705
371,beringovskiy,63.05,50.92,78,93,8.28,RU,1597431706
372,itoman,26.12,82.4,83,20,4.7,JP,1597431708
373,santa cruz,-17.8,82.4,61,40,27.51,BO,1597431503
374,hauge,58.34,63.0,91,0,12.77,NO,1597431710
375,mushie,-3.02,88.14,42,99,3.8,CD,1597431711
376,caravelas,-17.71,76.59,68,0,7.81,BR,1597431453
377,xichang,27.9,66.27,80,100,1.68,CN,1597431714
378,forestville,38.85,87.01,66,20,12.75,US,1597431715
379,nerchinskiy zavod,51.31,51.08,92,87,2.37,RU,1597431716
380,krasnoselkup,65.7,62.29,93,100,6.22,RU,1597431717
381,bereda,43.27,66.0,80,100,5.99,ES,1597431718
382,piranhas,-16.43,96.24,19,0,8.19,BR,1597431721
383,arona,28.1,78.8,57,7,25.28,ES,1597431722
384,denia,38.84,82.99,57,0,1.99,ES,1597431532
385,santa maria,-29.68,66.2,77,40,16.11,BR,1597431457
386,marienburg,54.04,73.0,56,0,6.93,PL,1597431726
387,sijunjung,-0.69,72.19,89,68,1.21,ID,1597431727
388,coquimbo,-29.95,57.2,62,0,9.17,CL,1597431585
389,kiwira,-9.17,57.99,73,0,3.44,TZ,1597431730
390,shimoda,34.67,75.0,92,1,5.14,JP,1597431731
391,girne,35.34,87.01,48,0,11.41,CY,1597431732
392,floriano,-6.77,97.23,24,94,7.58,BR,1597431733
393,leningradskiy,69.38,57.56,59,0,12.15,RU,1597431735
394,srandakan,-7.94,75.74,91,27,4.38,ID,1597431736
395,rodrigues alves,-7.74,80.6,88,75,11.41,BR,1597431737
396,kambove,-10.88,60.03,30,81,4.56,CD,1597431738
397,sume,-7.67,87.91,25,0,13.76,BR,1597431740
398,naron,43.52,69.8,64,40,5.82,ES,1597431742
399,tlacotepec,20.07,72.19,76,74,6.53,MX,1597431743
400,springbok,-29.66,48.04,70,0,3.78,ZA,1597431744
401,broken hill,-31.95,48.2,87,0,3.36,AU,1597431745
402,kununurra,-15.77,68.0,65,15,3.36,AU,1597431748
403,kaseda,31.42,81.3,84,0,5.39,JP,1597431750
404,sumbe,-11.21,70.32,87,28,7.76,AO,1597431751
405,sambava,-14.27,71.37,89,100,10.36,MG,1597431753
406,gibara,21.11,91.4,55,40,17.22,CU,1597431755
407,puerto escondido,15.85,87.8,62,20,8.05,MX,1597431757
408,fria,10.42,73.8,96,94,4.72,GN,1597431758
409,fort nelson,58.81,60.8,63,75,6.93,CA,1597431759
410,poso,-1.4,75.69,67,0,7.02,ID,1597431762
411,santiago,-33.46,53.6,61,90,2.24,CL,1597431580
412,dukat,62.55,47.39,89,100,2.19,RU,1597431764
413,balod,20.73,74.41,93,100,13.02,IN,1597431765
414,todos santos,23.45,84.99,76,0,5.01,MX,1597431767
415,saint-georges,12.06,87.8,70,40,18.34,GD,1597431768
416,lagoa,39.05,72.66,71,31,10.78,PT,1597431769
417,angoche,-16.23,70.63,76,0,8.19,MZ,1597431770
418,jalu,29.03,86.41,38,0,18.16,LY,1597431771
419,conceicao do araguaia,-8.26,101.32,18,0,4.59,BR,1597431773
420,ritchie,-29.04,57.2,22,0,9.17,ZA,1597431774
421,grand gaube,-20.01,66.99,76,0,3.0,MU,1597431775
422,churapcha,62.0,38.84,85,1,3.8,RU,1597431778
423,roald,62.58,60.01,82,20,16.11,NO,1597431667
424,half moon bay,37.46,89.01,64,1,9.17,US,1597431780
425,magadan,59.57,52.84,89,100,5.06,RU,1597431781
426,monroe,43.15,84.0,39,20,16.11,US,1597431782
427,port lincoln,-34.73,52.03,87,0,9.26,AU,1597431784
428,barinas,8.62,86.85,65,14,7.34,VE,1597431785
429,enshi,30.3,74.34,84,100,0.96,CN,1597431786
430,mmabatho,-25.85,51.8,21,0,6.93,ZA,1597431787
431,moron,-34.65,71.01,72,17,8.05,AR,1597431564
432,aksu,41.12,72.99,25,0,2.15,CN,1597431790
433,puerto madryn,-42.77,50.79,43,0,23.24,AR,1597431791
434,penarroya-pueblonuevo,38.3,91.4,24,0,8.05,ES,1597431792
435,margate,51.38,71.01,86,27,6.58,GB,1597431783
436,marzuq,14.4,87.26,37,100,5.48,YE,1597431795
437,ransang,8.96,78.71,76,1,1.97,PH,1597431797
438,tiznit,29.58,74.64,53,0,4.21,MA,1597431798
439,nabire,-3.37,74.44,90,100,3.8,ID,1597431657
440,sharkan,57.3,55.99,95,100,1.99,RU,1597431801
441,terme,41.21,68.0,72,40,1.16,TR,1597431802
442,gumdag,39.21,88.05,36,21,10.76,TM,1597431803
443,markala,13.7,88.16,56,99,6.2,ML,1597431804
444,cody,44.53,75.99,28,58,4.0,US,1597431545
445,tulsipur,28.13,76.19,87,100,1.54,NP,1597431809
446,kalat,29.02,77.02,50,1,3.33,PK,1597431810
447,bay roberts,47.6,64.0,88,90,14.99,CA,1597431812
448,vostok,46.49,55.26,100,85,5.12,RU,1597431813
449,batsfjord,70.63,51.8,87,75,3.36,NO,1597431814
450,awbari,26.59,88.07,16,0,10.36,LY,1597431815
451,kristiinankaupunki,62.27,61.02,95,10,7.96,FI,1597431816
452,kholodnyy,62.72,36.72,78,8,1.14,RU,1597431818
453,gushikawa,26.35,82.4,83,20,8.12,JP,1597431819
454,kuytun,54.34,56.26,91,13,2.75,RU,1597431820
455,usvyaty,55.75,52.88,78,0,1.01,RU,1597431821
456,jinchang,38.5,66.27,57,35,1.95,CN,1597431823
457,luena,-11.78,61.95,26,0,2.8,AO,1597431824
458,waren,53.52,75.0,63,17,4.21,DE,1597431825
459,pasni,25.26,82.89,82,100,4.99,PK,1597431827
460,jaboatao,-8.18,80.6,65,40,12.75,BR,1597431828
461,kirakira,-10.45,78.84,80,100,3.6,SB,1597431829
462,luderitz,-26.65,58.87,72,0,17.69,NA,1597431833
463,sao joao da barra,-21.64,82.4,51,12,18.34,BR,1597431695
464,turbiv,49.35,56.5,69,0,6.53,UA,1597431835
465,mitsamiouli,-11.38,75.2,69,20,8.05,KM,1597431836
466,aksarka,66.56,45.57,74,0,4.56,RU,1597431837
467,muzhi,65.37,45.21,77,0,3.58,RU,1597431839
468,shaoguan,24.8,76.08,87,17,1.19,CN,1597431840
469,gat,31.61,82.0,44,0,0.74,IL,1597431841
470,sohag,26.56,96.8,20,0,10.29,EG,1597431842
471,atambua,-9.11,68.11,88,10,4.41,ID,1597431844
472,khandbari,27.37,74.75,75,96,2.98,NP,1597431845
473,talcahuano,-36.72,53.6,54,20,6.93,CL,1597431846
474,borogontsy,62.67,39.31,92,0,3.65,RU,1597431848
475,khipro,25.83,89.73,61,100,16.67,PK,1597431850
476,natitingou,10.3,73.4,88,75,5.82,BJ,1597431852
477,tuy hoa,13.08,77.88,85,100,4.68,VN,1597431853
478,panaba,21.28,92.79,49,3,6.46,MX,1597431854
479,albert lea,43.65,82.4,69,40,14.99,US,1597431855
480,scottsbluff,41.87,78.8,39,1,12.75,US,1597431857
481,petropavlovsk-kamchatskiy,53.05,48.2,100,75,6.71,RU,1597431858
482,cordoba,-31.41,70.0,16,0,14.99,AR,1597431694
483,fukue,32.69,82.45,87,0,9.4,JP,1597431860
484,salinas,36.68,95.0,35,1,6.93,US,1597431637
485,glyadyanskoye,54.91,53.76,69,100,7.96,RU,1597431863
486,borba,-4.39,101.5,24,47,5.01,BR,1597431864
487,hirara,24.8,83.53,80,71,10.49,JP,1597431865
488,katangli,51.71,54.43,89,100,6.42,RU,1597431867
489,avera,33.19,89.6,62,75,8.05,US,1597431868
490,ghansor,22.65,73.81,93,100,5.95,IN,1597431869
491,bauchi,10.5,72.95,83,100,4.38,NG,1597431870
492,conde,-7.26,82.4,61,40,12.75,BR,1597431873
493,porto novo,6.5,75.2,94,20,10.29,BJ,1597431732
494,dulce grande,23.0,75.2,31,20,11.41,MX,1597431877
495,leshukonskoye,64.9,45.9,76,100,5.44,RU,1597431878
496,aleksandrovsk-sakhalinskiy,50.9,57.65,84,100,7.09,RU,1597431879
497,immokalee,26.42,95.0,53,1,4.7,US,1597431840
498,nadym,65.53,44.29,83,63,9.51,RU,1597431882
499,kolosovka,56.47,47.68,92,0,6.4,RU,1597431883
500,nouna,12.73,85.75,61,66,5.77,BF,1597431884
501,torbay,47.67,61.0,93,90,14.99,CA,1597431885
502,quelimane,-17.88,71.6,78,40,3.36,MZ,1597431864
503,kultuk,51.72,58.41,82,44,4.72,RU,1597431889
504,kiunga,-6.12,73.38,98,100,1.14,PG,1597431890
505,iquique,-20.22,64.4,55,2,14.99,CL,1597431803
506,mozarlandia,-14.74,98.58,17,0,7.27,BR,1597431892
507,mandan,46.83,75.2,64,40,14.99,US,1597431830
508,roma,43.21,84.99,45,1,4.7,US,1597431726
509,sanmenxia,34.77,73.44,89,100,3.18,CN,1597431896
510,oksfjord,70.24,57.2,100,75,3.36,NO,1597431898
511,aketi,2.74,77.07,80,100,1.86,CD,1597431899
512,namtsy,62.72,37.4,76,0,6.71,RU,1597431900
513,mandera,3.94,84.47,45,57,20.49,KE,1597431901
514,fortuna,40.6,84.0,55,56,1.99,US,1597431903
515,doha,25.29,100.4,25,94,6.93,QA,1597431651
516,chapais,49.78,71.6,49,40,4.7,CA,1597431906
517,ahuimanu,21.44,80.6,65,40,11.41,US,1597431907
518,celestun,20.87,87.08,59,30,10.51,MX,1597431909
519,mpika,-11.83,58.33,37,29,5.3,ZM,1597431910
520,natchitoches,31.77,89.6,59,1,4.63,US,1597431911
521,kindu,-2.95,79.12,54,34,1.88,CD,1597431913
522,thanh hoa,19.8,77.23,88,100,3.91,VN,1597431914
523,minuri,16.54,73.96,88,98,2.06,PH,1597431915
524,pacific grove,36.62,96.01,37,1,3.36,US,1597431916
525,rawson,-43.3,50.16,44,0,21.81,AR,1597431918
526,riachao das neves,-11.75,93.06,21,0,6.46,BR,1597431746
527,mount pleasant,32.79,90.0,79,90,13.87,US,1597431920
528,puerto del rosario,28.5,75.2,78,20,18.34,ES,1597431743
529,najran,17.49,95.0,15,75,9.17,SA,1597431922
530,keflavik,64.0,57.2,81,84,16.11,IS,1597431924
531,vanimo,-2.67,74.97,86,100,5.53,PG,1597431667
532,toamasina,-18.17,66.2,100,20,5.08,MG,1597431926
533,candelaria,13.93,77.0,93,100,3.33,PH,1597431927
534,plettenberg bay,-34.05,52.12,81,0,5.48,ZA,1597431929
535,iwanai,42.97,66.58,90,100,8.12,JP,1597431930
536,trinidad,-14.83,99.39,26,5,8.86,BO,1597431931
537,ballarat,-37.57,43.0,89,84,2.57,AU,1597431934
538,valparaiso,-33.04,60.8,54,40,9.17,CL,1597431935
539,dudinka,69.41,62.6,67,1,11.18,RU,1597431936
540,los llanos de aridane,28.66,75.2,69,20,14.99,ES,1597431937
541,joue-les-tours,47.35,73.99,69,20,3.36,FR,1597431938
542,ushibuka,32.19,81.46,87,7,2.57,JP,1597431940
543,cherskiy,68.75,42.46,92,100,13.02,RU,1597431941
544,machilipatnam,16.17,77.0,94,90,6.93,IN,1597431942
545,kidal,18.44,100.13,16,11,3.13,ML,1597431943
546,bridlington,54.08,62.6,82,100,11.41,GB,1597431944
547,birjand,32.87,82.4,18,0,16.11,IR,1597431868
548,sao felix do xingu,-6.64,100.83,17,3,5.21,BR,1597431947
549,podporozhye,60.91,54.66,79,100,3.04,RU,1597431948
550,bilma,18.69,99.91,18,0,7.72,NE,1597431949
551,yerbogachen,61.28,42.44,79,0,6.51,RU,1597431952
552,mwinilunga,-11.74,60.44,25,99,4.5,ZM,1597431953
553,antofagasta,-23.65,59.0,58,20,16.11,CL,1597431954
554,sevierville,35.87,82.0,83,40,4.7,US,1597431791
